n, m, fronteraHConstructiva, fronteraBLocal, fronteraGrasp, tiempoHConstructiva, tiempoBLocal, tiempoGrasp
200, 18981, 3056, 7203, 7601, 1545734, 1064014, 172888859
200, 19001, 3058, 7552, 7726, 1691425, 1314137, 176505550
200, 19021, 3245, 7338, 7653, 1749436, 1136140, 171372714
200, 19041, 3131, 7540, 7806, 1651111, 1337388, 176393517
200, 19061, 2872, 7621, 8059, 1377935, 1376795, 175458127
200, 19081, 2971, 7623, 7853, 1444140, 1280808, 175965852
200, 19101, 3073, 7773, 8100, 1828263, 1507600, 185725869
200, 19121, 2681, 7794, 8240, 2944037, 1458054, 242846246
200, 19141, 3715, 8148, 8302, 3420605, 1732233, 258295583
200, 19161, 3119, 8091, 8335, 2984152, 1423300, 225278152
200, 19181, 3216, 8224, 8409, 2656563, 1718477, 206307122
200, 19201, 3267, 8119, 8546, 1716590, 1751979, 211667685
200, 19221, 3139, 8311, 8550, 1628777, 1761822, 234217988
200, 19241, 4391, 8426, 8649, 2922966, 1531562, 216590690
200, 19261, 3090, 8454, 8806, 1386176, 2005243, 196553589
200, 19281, 3772, 8503, 8782, 1463573, 1876421, 197599278
200, 19301, 4061, 8877, 9007, 1419579, 1972941, 193497190
200, 19321, 3688, 8691, 8937, 1436022, 1924922, 190583400
200, 19341, 3444, 8706, 8972, 1432520, 1761251, 191480976
200, 19361, 4130, 8854, 9000, 1451809, 2050870, 195914326
200, 19381, 4114, 8977, 9179, 1486959, 2070909, 197534309
200, 19401, 4498, 9194, 9342, 1418029, 2452026, 201186697
200, 19421, 4612, 9080, 9264, 1450522, 2222299, 205013399
200, 19441, 4008, 9221, 9399, 1429252, 2580150, 203430926
200, 19461, 5039, 9346, 9479, 1438435, 2683262, 207998542
200, 19481, 5214, 9381, 9444, 1409539, 2671937, 203285463
200, 19501, 5502, 9573, 9647, 1482264, 3091812, 213262269
200, 19521, 5125, 9606, 9661, 1420933, 2914754, 207015025
200, 19541, 5155, 9609, 9670, 1401160, 3074702, 203718403
200, 19561, 4977, 9701, 9736, 1488232, 3375108, 215501229
200, 19581, 5627, 9712, 9766, 1421237, 3507270, 220245432
200, 19601, 6426, 9791, 9800, 1469856, 2825589, 209517463
200, 19621, 6553, 9790, 9809, 1559460, 2933547, 217895925
200, 19641, 6577, 9804, 9813, 1458481, 2651113, 203510935
200, 19661, 7379, 9845, 9850, 1499619, 1696698, 188275055
200, 19681, 6479, 9849, 9860, 1538416, 2276803, 214808799
200, 19701, 6792, 9866, 9886, 1779060, 2042192, 201193782
200, 19721, 7687, 9890, 9898, 1572314, 1399898, 215809484
200, 19741, 8296, 9908, 9915, 1663374, 903188, 176543243
200, 19761, 8632, 9928, 9944, 1831473, 646886, 164750402
200, 19781, 9252, 9947, 9954, 2159358, 313882, 158920126
200, 19801, 9859, 9972, 9975, 2497685, 58333, 179571816
200, 19821, 9981, 9989, 9991, 3192932, 30213, 194372076
200, 19841, 10000, 10000, 10000, 2631685, 10611, 162435649
200, 19861, 10000, 10000, 10000, 2470678, 10932, 178840118
200, 19881, 10000, 10000, 10000, 2057730, 10759, 150388785
